Hand-drawn Sketch@Color,Hand-drawn Sketch@Position,Hand-drawn Sketch@Node,Hand-drawn Sketch@Connection,Mindmap@Color,Mindmap@Position,Mindmap@Text,Mindmap@Node,Mindmap@Connection,Modeling Graph@Color,Modeling Graph@Position,Modeling Graph@Text,Modeling Graph@Node,Modeling Graph@Connection,Flowchart@Color,Flowchart@Position,Flowchart@Text,Flowchart@Node,Flowchart@Connection,
87,96,88,90,91,84,77,87,84,87,96,94,86,89,90,84,89,90,84,
89,73,80,81,89,97,94,96,93,89,95,96,88,96,88,95,86,92,88,
86,90,88,84,89,89,95,88,97,90,97,95,90,90,91,84,92,87,89,
87,94,92,95,94,90,93,92,96,92,89,97,90,92,88,90,94,85,83,
85,85,93,92,87,92,87,94,78,90,95,91,90,94,88,94,88,92,94,
84,89,95,88,90,93,85,91,95,81,84,79,80,79,91,88,91,92,97,
92,86,93,87,92,95,91,96,95,96,95,88,95,96,93,97,90,96,93,
91,85,92,88,94,89,93,86,93,93,95,94,96,85,94,79,85,95,80,
89,95,87,91,81,91,86,93,90,79,93,88,92,88,92,85,91,90,89,
93,82,74,77,87,92,91,87,92,91,85,96,90,87,97,88,83,91,87,
88,90,90,83,92,87,93,89,85,90,89,85,91,88,91,83,89,85,87,
79,87,92,89,94,84,93,88,93,89,86,92,84,85,92,82,89,84,92,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,85,75,55,100,
79,79,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,96,99,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,95,87,100,90,65,
79,87,83,87,86,92,95,87,83,89,86,94,82,94,87,84,88,94,82,
84,84,86,97,89,85,95,88,91,96,92,93,84,91,81,89,86,93,84,
75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93,100,92,
84,85,88,86,92,85,94,85,86,93,80,84,91,85,91,82,83,83,99,
90,86,96,87,93,91,92,87,98,85,99,91,100,88,85,89,94,90,97,
63,100,66,65,100,85,64,60,100,93,100,88,89,98,86,77,82,76,80,
88,100,79,96,91,87,95,93,90,91,93,95,88,92,89,94,93,91,90,
92,87,87,99,90,92,94,83,98,94,86,95,88,93,88,90,89,87,99,
90,83,100,100,100,100,100,100,95,100,100,100,100,90,100,78,80,59,100,
91,83,94,89,92,90,89,89,88,90,87,85,87,88,82,82,90,90,90,
82,90,86,90,94,89,85,88,89,88,85,94,87,90,87,88,90,90,89,
86,90,81,93,90,90,99,93,86,90,87,91,91,86,88,87,90,85,94,
88,88,95,85,89,87,87,96,83,87,87,91,86,82,87,84,92,90,86,
100,82,90,93,94,85,90,82,87,81,94,85,96,86,84,89,89,90,95,
86,79,97,79,92,85,95,90,85,92,88,87,89,86,89,88,96,89,95,
94,94,94,94,95,96,96,95,94,94,94,95,94,93,93,94,93,91,91,
95,96,94,96,94,96,96,94,96,95,96,95,96,95,95,96,96,95,96,
98,98,97,97,96,94,94,94,96,96,97,97,95,96,95,97,95,95,95,
97,96,96,96,96,96,95,96,97,96,96,95,96,97,96,95,96,96,95,
90,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
98,97,98,97,97,96,97,96,96,97,96,95,95,94,94,94,94,96,94,
96,95,95,95,94,93,92,90,92,96,97,95,95,95,96,96,96,97,95,
96,98,97,98,96,96,96,96,96,95,95,94,96,97,96,96,96,96,97,
98,98,96,96,97,96,94,94,95,96,96,95,94,94,92,93,93,93,94,
98,97,96,96,92,90,93,95,94,95,95,94,92,92,95,95,94,94,94,
96,95,95,94,95,95,94,95,93,95,95,96,96,96,95,92,92,94,91,
95,96,96,96,92,92,95,94,94,96,95,95,97,94,94,95,94,96,95,
95,95,96,96,96,95,97,96,93,94,95,96,95,94,94,95,95,96,95,
88,90,86,90,90,90,83,90,84,90,86,94,88,100,88,82,87,87,88,
91,86,96,89,92,86,92,86,90,85,89,85,90,85,82,90,89,84,90,
93,86,88,89,88,87,91,85,84,90,90,82,91,89,86,82,86,93,81,
89,82,91,83,86,83,84,89,81,81,99,91,85,89,89,82,90,88,90,
88,88,88,95,92,84,87,87,90,88,89,94,86,89,90,82,88,90,88,
92,87,94,90,86,85,90,91,92,90,88,90,87,94,88,92,90,91,88,
89,85,91,87,88,90,88,91,84,78,89,83,89,85,87,85,97,87,92,
89,79,93,85,86,92,100,87,85,89,87,89,87,97,88,90,90,90,83,
89,87,94,88,92,84,90,88,83,88,81,96,90,85,85,94,83,86,92,
90,85,89,83,84,94,87,88,86,87,86,84,92,78,82,87,89,85,89,
85,82,90,82,90,82,88,82,87,87,83,87,84,90,89,83,88,90,84,
88,70,87,84,88,87,92,86,96,85,95,87,88,94,93,96,87,87,93,
90,83,74,90,90,87,94,91,93,90,84,92,92,98,78,84,92,86,89,
87,93,88,87,84,93,90,95,90,84,92,91,92,89,86,79,86,92,94,
94,89,91,93,95,91,95,92,94,88,94,92,93,94,87,93,90,95,96,
90,93,82,95,86,95,89,95,91,89,96,90,89,96,92,83,86,90,79,
87,93,88,91,85,90,92,95,87,91,83,94,92,86,89,93,88,91,94,
88,95,89,92,90,94,92,94,96,93,91,96,91,95,91,85,94,92,89,
95,90,93,92,93,87,91,92,85,94,83,92,89,92,85,92,82,89,97,
91,82,92,85,93,92,92,89,91,92,85,92,90,84,91,86,92,89,94,
82,79,95,87,93,87,93,89,91,94,87,88,93,88,92,87,89,88,96,
93,87,90,87,92,89,89,85,92,91,86,91,78,85,90,88,89,83,90,
86,83,94,87,89,94,87,93,82,91,89,81,92,85,92,87,88,91,83,
100,100,100,100,100,100,100,69,100,100,100,100,100,100,100,100,100,100,100,
80,80,100,100,91,100,100,100,100,100,100,100,100,100,99,98,97,99,98,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,89,92,86,88,
83,80,88,87,83,85,95,84,98,92,86,90,95,90,88,86,93,82,88,
81,96,85,94,85,92,87,97,85,78,88,91,82,90,89,95,82,95,90,
91,100,100,100,79,100,100,100,100,100,100,100,100,100,100,100,100,100,86,
93,88,95,83,94,90,92,84,81,86,84,95,84,91,90,88,88,93,89,
85,87,100,89,88,96,90,98,87,90,89,100,88,98,86,95,81,95,91,
83,65,67,81,76,76,96,69,100,88,91,88,90,86,86,79,78,82,83,
85,90,94,87,85,93,95,91,94,87,92,91,97,88,89,92,89,93,89,
88,88,88,100,91,88,99,91,90,93,90,89,90,95,91,88,94,88,95,
91,100,80,100,100,100,100,100,100,100,100,100,80,100,70,100,100,100,100,
92,89,90,86,95,89,88,89,86,93,85,94,90,87,90,87,93,87,86,
94,86,91,87,87,87,95,86,90,91,87,96,88,90,85,95,87,90,90,
93,88,93,85,90,91,83,95,86,89,89,90,84,87,90,84,95,88,96,
87,83,95,90,90,82,80,89,86,84,95,85,87,92,89,81,87,81,90,
88,83,95,80,90,84,89,92,82,91,85,80,90,88,84,89,83,91,89,
88,91,83,87,86,85,95,89,87,100,85,93,94,89,100,92,85,89,92,
97,96,96,96,94,90,92,93,92,95,95,96,95,94,96,96,96,93,94,
96,96,96,94,96,96,95,96,96,95,95,97,96,96,96,96,96,94,95,
96,96,96,98,96,96,96,97,97,97,98,95,94,95,96,97,95,97,95,
95,95,94,94,96,96,95,94,96,94,97,98,95,95,97,97,96,97,97,
90,100,100,90,89,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
96,96,96,97,98,96,96,96,96,95,94,93,93,93,95,95,93,94,93,
96,97,96,96,94,96,95,94,94,95,95,95,95,94,95,95,94,95,95,
97,97,96,98,98,98,97,96,95,95,94,95,95,97,97,96,96,96,96,
97,96,95,96,94,95,96,95,96,96,95,95,93,94,94,95,94,94,93,
97,96,94,92,94,95,95,94,92,95,95,94,94,94,96,94,93,95,94,
95,96,95,96,96,96,96,96,96,94,93,94,94,95,94,94,93,95,94,
94,95,95,94,93,96,93,95,97,95,92,94,96,95,96,95,93,93,94,
97,97,97,96,95,95,96,96,96,95,94,93,96,96,94,93,94,93,95,
91,85,91,91,89,85,96,83,98,89,89,81,89,87,85,86,93,88,94,
90,89,86,89,83,89,89,92,86,92,81,95,88,90,88,87,91,89,89,
88,93,83,83,95,85,92,98,89,89,88,90,88,86,95,88,92,86,94,
89,85,94,88,89,82,89,87,90,87,88,92,91,91,89,84,90,84,85,
95,88,89,91,87,86,96,92,88,89,95,88,91,88,88,86,87,91,86,
87,86,89,87,88,94,87,86,92,88,87,94,95,89,87,92,86,88,85,
89,87,91,87,87,86,98,88,84,90,84,89,87,92,88,85,94,90,86,
92,84,95,90,87,83,90,87,88,90,81,93,85,92,87,81,92,85,92,
89,92,89,91,91,89,89,88,91,92,84,91,82,89,85,82,91,82,83,
89,82,91,85,86,83,86,75,89,84,86,81,97,87,88,85,90,86,91,
86,81,89,81,88,87,88,83,93,91,85,90,85,84,85,86,91,85,89,